4
0.5
‎-2.691581264230475 ‎-2.6738455394690996 ‎-1.5811201895053195 0.5530864531693516 ‎-0.457006848107645 0.42654004824431113 0.5127003978921298 ‎-1.9018230706439285 2.0496189366780397 0.8959012072322625 0.8626187854777376 0.47534974529215845 0.7206226218429825 ‎-1.6990384649371038 1.3260871974764847 1.1380374488237412 
‎-1.469509503681102 0.1576141409857299 ‎-1.2678944448410385 0.5439193063105312 1.3286214422533627 0.526580777996251 0.16843211654934387 ‎-1.2325563731161386 ‎-0.49363506807706226 0.10586239156661748 ‎-0.9499505894487603 ‎-0.6629534636431735 0.38145579704144406 ‎-0.1949710419043007 ‎-0.041380482365619864 1.2476458044438343 
‎-0.09309883579261236 ‎-1.0848584548788567 ‎-2.6035771098321367 ‎-0.3570449592774181 ‎-1.7399146866941189 ‎-0.7748015778154349 ‎-0.8984162192690237 ‎-0.08114371486816019 ‎-0.6604510117748459 ‎-0.028439916755051753 ‎-0.9582410163691504 ‎-0.6704559987528305 ‎-0.1273558822300227 ‎-0.45037366905992715 0.178743369828829 ‎-0.8153885528448939 
‎-0.01910158401741846 ‎-0.6716697411200638 ‎-0.4658053555581858 ‎-0.557543531659406 ‎-2.0907508911495336 1.7828325486608465 1.3262499273763164 1.309557755453858 0.9131772928943485 ‎-0.0104825514599729 1.1334588675315025 1.0821223677365108 1.164840293024579 ‎-0.27025566722758 1.1900291351744343 1.1645118694006478 
‎-1.3507801924767002 ‎-1.1036746915625046 2.585395489273034 0.2516466169101004 ‎-2.3227014322899704 ‎-0.42305950785714663 ‎-0.10453883639049533 ‎-0.9946150520666293 ‎-0.28612542221158344 0.6875553162958101 ‎-0.83808663211358 ‎-0.5471756024440788 ‎-1.1599123695959181 ‎-0.7051140693743432 ‎-1.0829424739804416 0.37824522085889134 
‎-0.7624079655770823 ‎-0.16835123726968448 0.2694593113502235 1.472386704282697 0.44331071815246825 ‎-0.07108546589958786 ‎-1.1739250830890136 0.7549272001500671 ‎-0.414427315904462 0.8982171442083138 0.8544404530692529 0.22362081200690676 ‎-1.294972800784181 0.07547985853294614 0.17129116362224428 ‎-2.4572679297927893 
0.29519791329989076 1.218278486230791 2.3878259018921213 0.9680423193179704 ‎-0.4163199112142435 ‎-3.3464290024599013 3.7731641028150915 ‎-0.9567413094102204 ‎-4.32749918370971 ‎-0.29699810050855424 0.022893267610472945 0.9362140100623888 ‎-1.476680057457667 ‎-0.15746956669046352 3.0714345128271905 ‎-0.11632862883108608 
1.3031059582741698 ‎-0.746953090087054 2.887771843898558 ‎-1.1103305487152013 ‎-0.46124259914177146 0.565455043807362 ‎-1.0578084118660191 0.274054084490549 0.6725980542899324 ‎-0.5141963506015301 0.9793742688077507 0.43479740148179125 ‎-0.1311499112570873 0.9819101801422376 0.6353415539549467 0.16389314118976772 
‎-1.3211327740482295 ‎-0.5259032384937397 0.7300918618049421 ‎-0.824491064101085 ‎-0.5604161148047653 0.21424596755606506 ‎-0.5707718412588401 0.5459054443824676 ‎-1.3270123623178254 ‎-0.45955678511360487 ‎-1.254748590905135 ‎-0.06834174580109753 ‎-0.19386212422100213 ‎-0.73324484308721 ‎-0.8740368765989206 ‎-0.8394475166595694 
1.4310554117987684 ‎-1.5077875809681773 1.9818668880624588 ‎-1.9941730308253791 0.5667549685564499 1.3744568396076648 2.8396096542601867 ‎-0.7883061448070812 0.31210447458356794 0.40528905888013456 ‎-0.38945516599518637 ‎-0.2877284436550336 ‎-0.034254500992973114 ‎-1.7733128605035402 0.43127076821595756 ‎-0.9616215386248128 
1.2962655342263727 ‎-0.06979509215682822 ‎-0.3071308485112081 ‎-0.9074975216901002 ‎-0.5811397596687278 0.8179666326426485 1.763629792798859 0.1193400281917647 ‎-1.206231978539211 0.2909208617467376 0.669828205528127 1.321766789281015 ‎-1.3788092059256791 0.38356713174396684 ‎-0.589137040454726 1.4367732358346637 
