3
0.5
‎-1.7569445559651173 ‎-0.56934277993851 ‎-0.6222489640953168 ‎-1.4656000360599442 ‎-0.3322572921288347 0.2324840238783299 0.015348009494379644 ‎-1.1188384329594547 ‎-0.03638811349662352 1.2550962207937923 ‎-0.8102236306220969 ‎-0.4050000865428709 ‎-0.04019249205129172 ‎-0.22691911280802346 ‎-0.06607327167810495 ‎-0.263478207402734 
‎-0.3261744100716044 ‎-0.40226797725733987 0.691905294221133 ‎-1.2572357185679472 0.7363921797340014 0.04454246100281134 0.13201290201035332 ‎-0.9050225937014971 ‎-1.7791527939693483 1.022577539744072 0.5858534566588078 1.2481877007670208 ‎-1.8737456478129066 ‎-2.3067701479263945 1.1850652314817 ‎-0.5897106349097578 
‎-0.249642777001311 0.5757638705360544 0.20224971106851197 0.2139190616347444 0.46419797759898196 2.514984823668259 ‎-0.8100970072193232 1.1637484031982823 1.7598582741928392 ‎-0.5067955164453235 0.32232010210428164 0.27969755690655607 1.7735309779303483 0.6228449443001229 0.35304126622316145 ‎-0.7682584629454041 
0.6955774810871254 ‎-0.41635723414440884 ‎-1.8795099397527577 ‎-1.3578282344353663 1.7755780855414613 ‎-1.5366433158286976 ‎-0.003476231937562746 ‎-1.0191447137318614 1.641939180014013 ‎-1.242228989310367 ‎-0.6494397913354304 0.6251335716728894 ‎-0.09393834108199339 0.161186274497382 ‎-1.0545736439009414 ‎-1.6865673737925473 
‎-0.02279452376958191 ‎-1.372047341761256 0.183398324797168 ‎-0.6706738859253385 1.015088452733104 0.056799159968102586 1.154849388338794 ‎-0.13910500698647899 ‎-0.3443439739785079 0.683443989626616 0.6274989185820121 1.3539503623794154 ‎-0.07816795312868541 0.036996922136318666 ‎-1.3004626439986253 0.9936937664980954 
1.19008423085533 ‎-0.19301068930588827 ‎-0.7032023377762953 1.2092569546945269 0.03229668255751239 ‎-0.9995445491975767 0.3966893279738375 0.4017542130720182 ‎-1.7989569654273563 ‎-1.6164846860890933 0.37269227766164903 0.7535890130688951 ‎-1.002984726790329 ‎-1.0871227965271968 ‎-0.5118983760433526 0.21429050141723738 
‎-1.060639352036294 0.2048108039843497 ‎-0.08768117884958726 0.5269071341466718 ‎-0.35813366147156156 ‎-1.0335377830811552 ‎-1.1159408891061187 ‎-2.11066117124957 ‎-0.607561283184433 0.6460876142885681 ‎-0.1441246695181504 0.4194431411403876 0.9001925406409952 0.0206654053391766 ‎-0.8860351923922472 ‎-0.7650871754100439 
0.2805049680230709 0.60922494774 ‎-1.931630744998694 1.7050897683941448 ‎-0.3946204663292272 ‎-0.8729966414431742 1.4751986852333623 ‎-0.4669080904157874 0.6048428077897476 ‎-0.7536751718777959 ‎-0.7259110491767797 ‎-1.1658867787682137 0.140521892203904 ‎-0.9525242859053964 0.7128150740183714 ‎-0.14396492981433529 
‎-0.7413500999152709 0.9812407337527882 ‎-0.05872852926874961 ‎-0.646534966496344 ‎-0.12825397995514742 ‎-0.6431978441428339 ‎-0.07902191556884719 ‎-0.15747670742605235 0.21791871724991507 0.3402761969425667 ‎-0.8990260881233416 ‎-1.5531254324944168 ‎-0.004738976001772199 ‎-0.6218089967909017 1.0821663822467102 0.8140678710396885 
‎-0.17302252752340275 ‎-0.7453824900869199 ‎-0.24038450598217143 0.8220447126464909 ‎-0.5061429885497599 0.024766263306971403 ‎-0.9222888343122992 ‎-0.6503241933099881 0.548764066868108 ‎-1.469327820689996 ‎-0.8200356331175636 ‎-0.5867068214280122 ‎-0.20200528343851976 ‎-0.3702752296545697 ‎-0.6547112439671339 ‎-0.31498400261022996 
0.7649178340443952 ‎-1.0994225781041014 ‎-0.7513761006315638 ‎-1.3582907766320116 ‎-0.12422561217420669 ‎-0.5792706065631841 ‎-1.4117570237440535 ‎-0.5881810403256464 ‎-1.1569535492934464 ‎-0.7412811528131416 ‎-1.0502544323099385 ‎-0.7970752496300779 0.31876853150325823 ‎-0.3445104987755816 1.1895170144318346 0.5631390178172779 
1.4895984194436407 1.1624724969774278 ‎-0.06626035854449563 1.5172035014162801 0.7758480711309814 ‎-0.5986253784808309 ‎-0.729234434269389 ‎-1.2613241413760294 ‎-0.5669542036142103 0.8684810624574966 0.5254776474541352 1.1369859386441947 ‎-0.15291670288537484 ‎-0.25260082693718466 ‎-0.11485480836031758 ‎-0.10814788245728923 
0.12874230421635469 ‎-0.8876495743039405 0.12339343877491027 0.9901733008581626 0.040796102399238476 0.1112698733606643 0.09431413519888898 1.5301723066703914 ‎-0.39891358822199696 ‎-0.903110393583137 ‎-2.491571700495638 ‎-1.371647453303039 ‎-0.11371928241656781 ‎-1.1565953120594237 ‎-1.2832523529042823 1.1691137308790347 
0.25809004141192826 ‎-0.570843818761698 0.2832057180647942 0.17438020108065677 0.330271696032195 0.3128904007660567 ‎-1.713016505457876 ‎-0.2825768049298625 ‎-0.43315868151588366 1.0634783225697888 ‎-0.09456898969297667 ‎-1.2739002169551217 0.3257958928769489 ‎-1.7326893682126796 2.0690471776309645 0.683646912059132 
0.5572299672906238 0.4879701428059182 0.3084532466290726 1.1455329190819241 ‎-1.4348000651146786 1.0501864611575837 ‎-0.17231853272083475 0.16391396077677878 0.6249782875172203 0.36109943760189434 0.6354653909885712 0.38921317709321235 0.8946694783745184 0.4074460879409363 ‎-1.024051640703433 1.0467517814601022 
