6
0.5
‎-2.0980285235578986 3.424523859555821 0.2108794657201496 ‎-3.501395851328019 1.3429736773742111 ‎-1.7566962079130677 0.3771529397475528 0.039926285113201176 ‎-3.6442913153719827 0.13924623169364803 ‎-1.7604007864349376 ‎-0.9668770753177562 ‎-1.027439621706897 0.6714551950084049 ‎-2.0825808937667656 0.8982621985005173 
1.1062110257187783 0.12435113779435092 ‎-0.955736115661483 ‎-0.04042417679293586 0.366234741831698 0.4075309038409498 0.009630720975904561 ‎-0.18748157623734873 0.9575192256596483 0.7401952171508643 1.2437939831248341 ‎-0.4571580678857283 2.1319106542591895 0.22283873850872093 0.07792415421208343 1.1329036291501156 
‎-1.332336919666734 1.176827727223478 ‎-0.0036703927135202097 ‎-0.69892942511479 0.46221661396511826 ‎-1.0508599766165625 ‎-2.4276171502531465 0.6253972590504837 ‎-2.144888387042721 0.7961386263339703 ‎-2.230547003778317 ‎-2.3069009114168226 1.6137009934129096 1.092960702676674 0.5631982237733275 ‎-1.2186448385598196 
0.7356362683982178 ‎-0.10921421547775467 ‎-0.3590274118094139 ‎-0.2755519978861425 ‎-0.025052787212278993 0.28154574514149333 ‎-0.44774391215489806 0.09286226850387203 0.9987186774931853 ‎-0.7710241185002593 ‎-1.4322044026377099 ‎-0.1975150825326859 ‎-3.5886036491010405 ‎-1.094788354981663 2.178269567166155 ‎-2.3162941177050707 
‎-0.20830683484359258 ‎-1.8744890600697686 1.1183915955908466 0.5321686898572107 ‎-1.884930383623432 ‎-3.5394225234152517 ‎-1.3414200854198948 ‎-0.2994096092695371 0.9400678150419493 ‎-3.048996408310675 ‎-0.4406700030041748 ‎-2.0180457085809125 ‎-1.0628632901173334 ‎-0.9918234713479033 0.6316180637337887 0.40265262896597753 
‎-0.08048178815251261 1.2741179767392505 2.5589986991105373 1.3130512178425242 3.990101725204374 ‎-0.005434379904923903 ‎-0.17617347844063325 ‎-1.4149614283910859 ‎-2.909845747190344 0.5030177747489366 ‎-1.2464170942628596 3.356874377326106 ‎-0.0791615498068301 ‎-0.07162686165930321 ‎-0.15334662268836197 2.4029590296571643 
4.305483689291329 ‎-2.6597386766838262 ‎-1.3098090362743615 ‎-0.2780826754905006 0.3359468246420745 ‎-1.6881487396155122 ‎-0.9013069190692564 ‎-0.6051488354600842 0.6923562828455929 ‎-1.194949657112685 ‎-0.06650571508185732 ‎-0.42216087147748405 1.3779663425371147 1.0720978826185634 ‎-0.9299482008564606 1.1363858223024572 
0.958973008383633 ‎-2.1028023610168645 0.4487733592473575 ‎-0.42337182238920024 ‎-0.1461233165331126 ‎-0.8328041919315479 ‎-0.5014302379364324 ‎-0.7921423293290488 ‎-0.7159571159393401 ‎-1.810734000457439 ‎-1.0403646773129434 ‎-0.9276708955421236 0.6885632101034487 ‎-0.7025842155478703 ‎-1.301169864946282 ‎-2.500420099661814 
0.17632378500461932 ‎-1.9637861596586235 ‎-1.0145613332357628 ‎-0.08618642232244111 ‎-0.8724857177919456 0.2088724716277357 ‎-1.4914909333032063 ‎-0.10677017372285524 ‎-0.5616011591641934 ‎-0.49313458994975345 ‎-0.46622150636389437 ‎-1.8628540340844413 ‎-1.0866699728515112 0.3277858890713974 ‎-0.6047017209171408 1.2086995672928533 
0.8308592135929376 ‎-1.3686401755006017 1.844141851119415 2.4073407770971675 0.8315748623096135 ‎-1.2573523491264613 1.0871777393246895 0.8409651548645123 2.1917676696272874 ‎-0.3455098939831458 0.3858612155096075 ‎-1.1180131337085455 0.9298111064372345 0.7213768795322941 0.29514906885568193 ‎-1.6751127369521615 
‎-3.7965101646448893 ‎-1.5760794402948899 1.1793107554502804 ‎-0.18053640456530418 ‎-2.73815551985066 0.5608090852446284 0.16166159097626442 ‎-2.381717146159299 2.031836031259075 0.49417230316357985 1.7150734219626775 0.6532531009497728 ‎-2.310242771953601 ‎-0.5988587268135757 ‎-0.3037483034489701 ‎-0.38566850043591017 
‎-0.05469936618410487 1.7823267445860211 0.02192855433180907 0.5986795566759231 0.48813974957164064 1.676343436938614 ‎-2.4238969444405996 2.4779628920228394 ‎-0.4903089827052154 ‎-0.7596618093738239 ‎-4.035495270554985 ‎-1.271113162604857 1.857043102282269 3.1847436065282415 ‎-0.8243943735477273 ‎-0.2694961504696274 
1.8784447032676508 1.4476419284552915 1.1621952135413187 ‎-0.5846254183993365 0.9648668266677143 ‎-0.20848324200278445 ‎-2.062349486933599 1.3022901713785593 ‎-2.2618385049978738 1.3139112276888745 1.1590294882554484 ‎-1.2721793002926582 ‎-0.5888185320277197 1.5340713606964143 0.7281330558766672 2.3034268638872692 
‎-0.5904081424541228 ‎-0.4522351613721991 ‎-1.906880801426654 0.19327733505339117 ‎-2.7660928153770126 ‎-2.7941693938652916 0.7512797533022297 ‎-0.8445413213082071 ‎-0.1826154359468568 ‎-0.6031509382400366 ‎-3.4589600838376557 1.4152499644454324 ‎-1.773950209236392 ‎-1.872317405498087 ‎-1.2954579100100139 1.078091350707872 
2.2817008469304145 ‎-1.3944843163488139 ‎-1.7785417971029205 1.5508831676943164 ‎-1.3719964260453603 ‎-1.3500566813730002 ‎-0.9078585014556382 ‎-3.937234776746089 ‎-1.3110406336874938 0.7148038804030306 ‎-1.1457778738106688 ‎-0.4367055713279948 0.6617985283227326 ‎-0.8942490927202882 ‎-2.226806116744841 0.35093892184343556 
0.849663098409654 ‎-3.045070636894137 ‎-0.43182999064425287 0.416331998316406 ‎-3.4977220643739333 ‎-1.3071844896185494 0.08570950311368453 1.0124378411976345 ‎-2.91867720470003 ‎-2.56829695047401 0.7810359630889177 ‎-1.6820630787126978 ‎-1.115957853475543 0.6617289331440186 ‎-1.6811068966441993 1.016707120518194 

0.2666663410159005 ‎-2.4832118032339063 ‎-0.6926789498574604 ‎-0.9333529338274147 ‎-2.1681809487036388 ‎-2.316185883980202 0.47509623859527705 ‎-0.15387421595072048 ‎-1.1074890170792533 ‎-2.1856508593816137 ‎-0.6230299887904356 ‎-0.11282763687653707 0.03662476327859365 ‎-1.3883465076486412 1.448680557748288 ‎-0.5268418689389687 
‎-1.5624112857212769 ‎-2.2803808102034777 ‎-2.145327104136239 ‎-1.3295612662287737 ‎-3.407509435607298 0.2298669749911968 ‎-1.2708970694130313 1.7034696471099955 ‎-0.516529697035482 ‎-0.5878506267909587 ‎-0.6935613654256267 0.2754874223092536 ‎-0.16916430839757335 3.0566495281127217 ‎-2.507770954881243 ‎-0.897314005059699 
0.16544611892696737 ‎-1.0062521099022468 0.3921741351289887 ‎-1.3988246964789026 ‎-0.06158800085028382 0.9102028290830628 1.6033436574281643 ‎-1.104622233019753 ‎-0.26856478456538535 2.4968060618475882 ‎-0.5682930619670119 ‎-0.4375912238895514 1.3636596541484787 0.29770036625605467 2.284819078636103 0.6557685220196336 
‎-1.528884257096122 0.3412482932069705 ‎-0.4793508725404729 ‎-0.4724511459799541 0.11497524050222618 ‎-1.2391751279619205 1.0572707990536703 ‎-2.100501195206167 1.2682853658254711 0.7394148766877651 0.6320141496196863 1.9684036317696378 0.27812505055701964 ‎-1.2108150344206925 0.15518184390126288 0.5934121951930373 
1.8484813495930752 ‎-3.626096409108446 ‎-0.017648051428108547 ‎-0.5989275709293322 0.5384643513509411 ‎-0.04681276701723758 0.390032921039811 ‎-1.5073690464784968 2.8830130309206883 1.1769644281074312 1.0674009404151217 ‎-1.298232867514268 ‎-1.41685368846354 ‎-1.234482977381146 0.41766085533030406 0.0025425956466185173 
0.5467943868099594 ‎-1.1945468820972727 ‎-2.0422461257084903 1.2179983349308146 0.6899444192937199 ‎-2.4327274334973907 ‎-0.7431522653449738 ‎-0.9184206101932462 1.4320688204013283 ‎-0.35922948032098967 ‎-1.7902294695786756 4.078755469614778 0.49863254838243076 ‎-0.7724683975747406 3.11818915322307 1.4502531900154283 
0.7208573261617437 ‎-0.5726730510310105 0.4839977182672637 ‎-0.17392998584367692 0.5641696210281135 ‎-1.6400018200574968 0.774350158728571 1.4860901507218043 2.5325960123086606 ‎-1.2835370858539632 ‎-0.3006906216772447 ‎-2.690523249128119 1.4450984722020195 3.900356627001692 1.633459325396422 0.6100023439274822 
‎-1.2078017196387847 0.02206730240774535 ‎-2.5604753794261015 0.647283693320504 ‎-1.381362877842132 1.185182240242016 2.1560608321232007 ‎-0.03234267752905784 ‎-3.0613636139416442 0.16881005335293686 1.072769501821211 ‎-1.141656383201804 ‎-3.3722180273132016 2.92907278169997 0.951465548152826 ‎-1.8820744224729449 
‎-0.5877022158984708 0.46943904401600967 ‎-3.3015000959619525 ‎-1.2350468460065458 ‎-0.16180033996678023 0.30557815856668724 3.0607631340671837 ‎-0.9865541449908122 ‎-1.9422318737421427 1.8957588307213444 1.2645666942423748 ‎-1.7144749011182319 0.7390590699388713 ‎-0.5271622961168818 ‎-0.7759807004715078 1.1725705451419584 
2.2729046555038064 2.273772130143475 ‎-2.9149826800103678 0.2838283569083375 3.1289224246396588 ‎-0.8990214987750591 ‎-0.5627960060758204 1.5435626992229974 1.0418948511842954 ‎-0.7356001751478589 2.3391549667216216 0.313722349821957 ‎-5.304177146821308 ‎-0.39803027237648103 0.24252112678733284 1.2309312360321363 
‎-1.4700902731764345 ‎-0.37118948763942816 0.8261340319207786 ‎-0.48438125702629287 0.7594939672542003 ‎-0.7052421581531882 0.44585369902526706 ‎-1.520067786047701 ‎-3.5597111245324564 0.30396052678550967 ‎-2.0825674851160234 ‎-1.1204073055426305 ‎-2.29723794232428 ‎-0.09588966528431442 0.5004122899174517 ‎-0.2243310819994504 
‎-0.7054574173926631 2.8795279115884984 1.4208808170139773 0.342159004573795 ‎-1.5255106326617596 ‎-1.4113759049980803 6.250188149706326 ‎-0.41090535104255865 ‎-0.8189626293872649 1.939798839877956 0.6923227082594687 2.8523272665234396 ‎-2.166486669099246 ‎-0.7388780257652272 ‎-2.6155290357148324 4.6806365240852 
1.284630456216142 ‎-1.5564114326396534 1.8143845593622494 ‎-1.7705681974732927 ‎-0.9756632157412979 0.21541871861467699 ‎-0.41259125539760744 1.1976795163481408 ‎-3.6429650611204365 ‎-2.1533849786150276 ‎-2.0101071585926134 0.14725703658968525 0.48598434944479063 ‎-1.3903327749006917 2.576378506964146 ‎-1.6049928471209463 
0.694043022072055 0.17587270082153017 ‎-2.438682593480854 ‎-1.3500497396710476 0.09143999908983091 0.194548278280388 0.7653118892025894 ‎-4.3199189375032185 ‎-2.2321625967947947 0.2645752868352229 0.8364159390751527 0.37410111423628534 ‎-0.878880540992417 ‎-1.9053092927237856 0.5583192767411564 0.5234085188243507 
‎-0.9308735036054312 0.3572087839428095 ‎-2.085174102341833 ‎-0.052573863983044644 1.6960618820791942 ‎-1.2072211703323363 ‎-0.4149721237181976 0.3178358748037158 1.526911139305978 1.1998633172787547 0.7115515157937147 1.9238311871529001 ‎-1.7958680138336527 ‎-0.6621005453161302 0.40974481519641537 ‎-0.9420957070631437 
‎-0.3776027776752846 ‎-0.4352839810815674 ‎-0.6597463305051352 0.2636394730563747 ‎-1.3210158539073482 ‎-0.489204641819176 ‎-0.32025982495010985 0.6537839429703298 ‎-1.3502120599949898 3.050933363647803 4.733236513555072 1.3040307867222212 1.1216522408036997 ‎-0.013183396327278052 ‎-1.1007309309725803 ‎-1.8355454114468817 

1.3845981255430144 ‎-1.193207267812538 0.4660650604755783 0.3983970652503208 1.9035594119735386 2.3997261054560663 ‎-0.5938304372181022 4.355242321629321 ‎-2.1025164277745696 ‎-2.471612336422848 ‎-0.26663880342278845 ‎-2.302123277605025 ‎-1.3684036248870823 3.826473629908639 3.311659698576282 ‎-2.5694034448017327 
0.2904965337886425 ‎-0.4955924068490629 ‎-3.429536488148078 0.016856515462699395 1.2641944323994594 1.774997217441371 ‎-1.2487785954248558 ‎-1.9002328415392669 ‎-1.274071064857658 ‎-0.6214939744549963 1.8052279372823818 ‎-1.6767019646424115 ‎-1.3017404886551962 ‎-1.5770271140826249 1.2754724842066179 ‎-0.06063494031855621 
